epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,22.6143,2.14615,4.47172,1.92482,0,0,0,0,nan,nan,nan,0.00328125,0.00328125,0.0704687
2,37.8756,2.00496,3.65658,1.81337,0.10861,0.0279,0.00245,0.00093,nan,nan,nan,0.00661297,0.00661297,0.0404671
3,52.8019,1.97749,3.51436,1.78016,0.4195,0.01843,0.00957,0.00338,2.33534,67.5854,3.25088,0.0099382,0.0099382,0.010459
4,67.8577,1.92204,3.3787,1.70697,0.4242,0.07865,0.01471,0.00658,2.05304,26.8256,2.55176,0.00997803,0.00997803,0.00997803
5,83.2791,1.88776,3.26025,1.69185,0.49035,0.08578,0.0295,0.0108,2.08905,5.17302,2.12908,0.00996097,0.00996097,0.00996097
6,98.5165,1.87275,3.19426,1.67883,0.47844,0.06382,0.03346,0.01611,1.9497,4.13457,1.9969,0.00993906,0.00993906,0.00993906
7,113.878,1.86531,3.10014,1.6511,0.43489,0.11097,0.03564,0.01694,1.82495,6.55377,1.89468,0.00991232,0.00991232,0.00991232
8,129.276,1.8473,3.06946,1.64499,0.50697,0.09208,0.05149,0.0259,1.89392,3.61457,1.94003,0.00988079,0.00988079,0.00988079
9,144.593,1.8204,2.92374,1.60494,0.37133,0.11813,0.05504,0.02661,1.8194,3.10836,1.85898,0.00984449,0.00984449,0.00984449
10,159.981,1.80974,2.91576,1.60087,0.36075,0.09448,0.04834,0.023,1.79475,3.65136,1.76785,0.00980345,0.00980345,0.00980345
11,175.102,1.77423,2.84702,1.58775,0.50431,0.12558,0.06458,0.03133,1.7957,2.80065,1.76899,0.00975773,0.00975773,0.00975773
12,190.487,1.7982,2.83684,1.60462,0.57114,0.08197,0.04714,0.02251,1.80682,4.23677,1.77925,0.00970736,0.00970736,0.00970736
13,205.674,1.76615,2.76157,1.58851,0.58534,0.12898,0.06055,0.02974,1.84163,2.97701,1.8914,0.00965239,0.00965239,0.00965239
14,220.598,1.76421,2.72432,1.56592,0.62023,0.07694,0.05551,0.02841,1.83475,2.90608,1.82105,0.00959289,0.00959289,0.00959289
15,235.317,1.74313,2.66223,1.55072,0.60594,0.14613,0.08056,0.03857,1.84234,2.62765,1.74568,0.00952889,0.00952889,0.00952889
16,250.097,1.76038,2.68839,1.56326,0.48373,0.1327,0.06596,0.03343,1.73975,3.23483,1.75103,0.00946048,0.00946048,0.00946048
17,264.799,1.72216,2.60927,1.52243,0.60958,0.10625,0.07854,0.04,1.76822,3.05773,1.76346,0.00938772,0.00938772,0.00938772
18,279.542,1.70138,2.64696,1.54518,0.62851,0.11723,0.0891,0.04464,1.70187,2.4564,1.65823,0.00931067,0.00931067,0.00931067
19,294.333,1.7051,2.4999,1.52491,0.63934,0.11806,0.09645,0.04949,1.72346,2.74091,1.70102,0.00922942,0.00922942,0.00922942
20,309.065,1.71487,2.5485,1.53188,0.64139,0.13985,0.09886,0.04997,1.70614,2.47168,1.67877,0.00914405,0.00914405,0.00914405
21,323.851,1.73312,2.53753,1.51522,0.61586,0.11995,0.09087,0.04901,1.71634,2.60618,1.69727,0.00905463,0.00905463,0.00905463
22,338.561,1.706,2.46096,1.51873,0.40633,0.14347,0.08979,0.04471,1.76646,2.53783,1.75553,0.00896127,0.00896127,0.00896127
23,353.295,1.69831,2.42934,1.52702,0.57485,0.14176,0.11554,0.06117,1.71763,2.54539,1.68858,0.00886404,0.00886404,0.00886404
24,368.213,1.69586,2.42986,1.5081,0.61508,0.12372,0.13134,0.06676,1.61955,2.46362,1.61719,0.00876305,0.00876305,0.00876305
25,383.004,1.6831,2.41615,1.49613,0.67587,0.12679,0.12555,0.06681,1.64689,2.33538,1.66702,0.00865839,0.00865839,0.00865839
26,397.98,1.64799,2.38061,1.48252,0.64869,0.13187,0.11849,0.06212,1.64405,2.45617,1.61764,0.00855018,0.00855018,0.00855018
27,412.724,1.67915,2.38691,1.48112,0.54062,0.1761,0.12686,0.06571,1.67185,2.30278,1.64444,0.00843851,0.00843851,0.00843851
28,427.466,1.66758,2.33102,1.48019,0.56395,0.14083,0.13109,0.07159,1.63455,2.1544,1.61414,0.00832349,0.00832349,0.00832349
29,442.264,1.64293,2.24398,1.46067,0.6333,0.16623,0.12503,0.06401,1.66346,2.49504,1.61178,0.00820525,0.00820525,0.00820525
30,457.227,1.67786,2.28111,1.47521,0.5733,0.15598,0.14088,0.07632,1.61611,2.17422,1.59704,0.00808389,0.00808389,0.00808389
31,472.29,1.62932,2.27262,1.47505,0.62227,0.17707,0.11211,0.05908,1.68946,2.3877,1.66607,0.00795954,0.00795954,0.00795954
32,487.305,1.63792,2.25119,1.47954,0.53618,0.1668,0.12967,0.07013,1.63254,2.27294,1.62958,0.00783231,0.00783231,0.00783231
33,502.358,1.64786,2.20217,1.45946,0.67352,0.165,0.14607,0.08111,1.59491,2.08908,1.6063,0.00770234,0.00770234,0.00770234
34,517.553,1.61223,2.17234,1.43693,0.67761,0.15622,0.14307,0.08021,1.58528,2.21422,1.57492,0.00756976,0.00756976,0.00756976
35,532.968,1.62723,2.16058,1.44362,0.57706,0.19504,0.15326,0.08352,1.63646,2.10276,1.60578,0.00743468,0.00743468,0.00743468
36,548.515,1.60402,2.17669,1.43265,0.72086,0.14384,0.14965,0.07899,1.63115,2.13306,1.5682,0.00729725,0.00729725,0.00729725
37,563.803,1.57584,2.04315,1.41816,0.56686,0.17538,0.14335,0.07749,1.61304,2.15593,1.58917,0.00715761,0.00715761,0.00715761
38,579.031,1.59336,2.08129,1.42427,0.58685,0.1923,0.17013,0.09516,1.60914,2.0312,1.59216,0.00701588,0.00701588,0.00701588
39,594.164,1.59944,2.08825,1.43657,0.60142,0.18774,0.18173,0.09271,1.60387,2.05702,1.56613,0.00687222,0.00687222,0.00687222
40,609.205,1.59348,2.06194,1.42731,0.58594,0.19163,0.15304,0.08477,1.60856,2.05443,1.56439,0.00672675,0.00672675,0.00672675
41,624.363,1.61141,2.07563,1.43695,0.32222,0.22328,0.14181,0.07401,1.62372,2.17462,1.57734,0.00657963,0.00657963,0.00657963
42,639.244,1.57891,2.05484,1.4277,0.35602,0.20824,0.16923,0.09009,1.59531,2.07583,1.57435,0.00643101,0.00643101,0.00643101
43,654.056,1.57996,2.05498,1.42689,0.60369,0.21365,0.19573,0.10829,1.56391,1.95162,1.56212,0.00628101,0.00628101,0.00628101
44,668.868,1.59245,2.00562,1.41053,0.7221,0.18087,0.19592,0.10934,1.56261,2.01177,1.53952,0.00612981,0.00612981,0.00612981
45,683.62,1.58823,2.01208,1.41546,0.49747,0.22765,0.18606,0.09802,1.56656,2.00783,1.54575,0.00597754,0.00597754,0.00597754
46,698.296,1.55987,1.94529,1.4012,0.47036,0.19147,0.16628,0.08868,1.56074,2.10467,1.52777,0.00582435,0.00582435,0.00582435
47,712.954,1.5433,1.93811,1.39744,0.51162,0.22898,0.18133,0.10028,1.5781,1.96852,1.56927,0.0056704,0.0056704,0.0056704
48,727.607,1.58336,1.95342,1.41051,0.4036,0.19764,0.18181,0.1016,1.5903,2.00227,1.55305,0.00551584,0.00551584,0.00551584
49,742.314,1.52316,1.90375,1.37984,0.627,0.22343,0.18842,0.10249,1.5363,1.96561,1.5261,0.00536081,0.00536081,0.00536081
50,757.009,1.51901,1.85357,1.37662,0.50898,0.24219,0.19896,0.10791,1.581,1.96068,1.53273,0.00520548,0.00520548,0.00520548
51,771.733,1.50613,1.8456,1.36408,0.38429,0.22524,0.191,0.10751,1.60267,1.95412,1.53658,0.00505,0.00505,0.00505
52,786.451,1.52072,1.85266,1.37808,0.42563,0.23025,0.19701,0.11271,1.56566,1.83681,1.54424,0.00489452,0.00489452,0.00489452
53,801.33,1.50599,1.80441,1.36335,0.63807,0.21496,0.20207,0.11474,1.5753,1.9373,1.54378,0.00473919,0.00473919,0.00473919
54,816.25,1.5065,1.7647,1.35653,0.38288,0.24674,0.19884,0.11077,1.56941,1.92519,1.53576,0.00458416,0.00458416,0.00458416
55,830.954,1.51182,1.8147,1.36412,0.30628,0.24955,0.19624,0.11417,1.54928,1.8581,1.52402,0.0044296,0.0044296,0.0044296
56,845.795,1.50506,1.76836,1.34584,0.30866,0.22538,0.189,0.10748,1.58098,1.83973,1.55667,0.00427565,0.00427565,0.00427565
57,860.448,1.52283,1.78578,1.36766,0.32212,0.23369,0.20143,0.11405,1.57302,1.80645,1.55351,0.00412246,0.00412246,0.00412246
58,875.269,1.50372,1.74829,1.35077,0.42295,0.26911,0.22483,0.12888,1.53868,1.81571,1.51522,0.00397019,0.00397019,0.00397019
59,890.318,1.47329,1.65924,1.32838,0.39746,0.22873,0.21833,0.12241,1.52706,1.79307,1.51853,0.00381899,0.00381899,0.00381899
60,905.292,1.47433,1.71762,1.33977,0.3196,0.24759,0.20887,0.11574,1.54235,1.82245,1.52006,0.00366899,0.00366899,0.00366899
61,920.304,1.44173,1.70224,1.32854,0.42893,0.26266,0.22662,0.12612,1.54075,1.74329,1.53365,0.00352037,0.00352037,0.00352037
62,935.456,1.44788,1.65755,1.32523,0.45394,0.25591,0.21341,0.12459,1.55482,1.79034,1.56921,0.00337325,0.00337325,0.00337325
63,950.515,1.44415,1.61847,1.31206,0.36511,0.26865,0.23182,0.13394,1.58604,1.71803,1.52809,0.00322778,0.00322778,0.00322778
64,965.591,1.45127,1.62662,1.31737,0.34055,0.25871,0.22816,0.13437,1.54626,1.72624,1.51453,0.00308412,0.00308412,0.00308412
65,980.646,1.4409,1.6086,1.32194,0.20437,0.27547,0.2154,0.12373,1.54157,1.80652,1.52615,0.00294239,0.00294239,0.00294239
66,995.676,1.42837,1.59207,1.31749,0.49944,0.24004,0.23663,0.1325,1.51808,1.78787,1.52365,0.00280275,0.00280275,0.00280275
67,1010.71,1.43501,1.57474,1.31009,0.35924,0.23778,0.23096,0.13256,1.5403,1.73236,1.53787,0.00266532,0.00266532,0.00266532
68,1025.75,1.41525,1.5426,1.29197,0.49915,0.23431,0.22693,0.12898,1.54247,1.7347,1.5373,0.00253024,0.00253024,0.00253024
69,1040.8,1.41448,1.56352,1.31384,0.37742,0.27737,0.22653,0.12539,1.53668,1.72411,1.51814,0.00239766,0.00239766,0.00239766
70,1055.83,1.39109,1.50798,1.2963,0.34762,0.26688,0.23823,0.12913,1.55314,1.74001,1.53732,0.00226769,0.00226769,0.00226769
71,1070.83,1.41639,1.5521,1.3085,0.45344,0.27804,0.23057,0.13,1.51002,1.72312,1.50242,0.00214046,0.00214046,0.00214046
72,1085.92,1.38629,1.52281,1.29871,0.39733,0.24693,0.23611,0.13159,1.49944,1.71304,1.49883,0.00201611,0.00201611,0.00201611
73,1101.05,1.39552,1.49567,1.30179,0.34217,0.29459,0.24554,0.13843,1.51231,1.7173,1.49497,0.00189475,0.00189475,0.00189475
74,1116.28,1.39284,1.43621,1.29052,0.56208,0.24639,0.24986,0.13737,1.51009,1.74357,1.50179,0.00177651,0.00177651,0.00177651
75,1131.36,1.38705,1.45074,1.28987,0.34635,0.25902,0.22838,0.13056,1.50645,1.7611,1.49325,0.00166149,0.00166149,0.00166149
76,1146.81,1.38242,1.4447,1.28647,0.38944,0.25765,0.2363,0.13636,1.52857,1.72289,1.507,0.00154982,0.00154982,0.00154982
77,1161.84,1.36261,1.45443,1.28062,0.24307,0.25485,0.22676,0.1317,1.51877,1.746,1.49875,0.00144161,0.00144161,0.00144161
78,1176.99,1.3383,1.39467,1.2643,0.40771,0.28518,0.23697,0.13416,1.53436,1.74602,1.50602,0.00133695,0.00133695,0.00133695
79,1192.15,1.36737,1.37564,1.26771,0.39841,0.25794,0.23489,0.13397,1.51969,1.7174,1.50865,0.00123596,0.00123596,0.00123596
80,1207.18,1.36016,1.42832,1.27671,0.29325,0.2385,0.22813,0.12931,1.50453,1.71592,1.49357,0.00113873,0.00113873,0.00113873
81,1222.31,1.35243,1.41651,1.26776,0.30392,0.26743,0.23099,0.13433,1.51985,1.68257,1.50297,0.00104537,0.00104537,0.00104537
82,1237.5,1.34542,1.42175,1.26738,0.40873,0.26115,0.24097,0.14061,1.5165,1.68867,1.50815,0.000955951,0.000955951,0.000955951
83,1252.52,1.32362,1.41389,1.26531,0.41629,0.28972,0.23897,0.13959,1.50603,1.70737,1.49499,0.000870577,0.000870577,0.000870577
84,1267.47,1.34022,1.3922,1.26354,0.37162,0.28192,0.24017,0.13822,1.49506,1.67841,1.48496,0.000789327,0.000789327,0.000789327
85,1282.47,1.32875,1.38226,1.25663,0.23352,0.27603,0.2339,0.1357,1.49581,1.70156,1.48975,0.000712282,0.000712282,0.000712282
86,1297.46,1.33795,1.36896,1.25833,0.4804,0.24152,0.229,0.13167,1.50957,1.70799,1.50429,0.000639518,0.000639518,0.000639518
87,1312.46,1.33249,1.34634,1.26082,0.37857,0.25483,0.23156,0.13332,1.49933,1.72079,1.51389,0.000571106,0.000571106,0.000571106
88,1327.44,1.31769,1.32083,1.25271,0.38302,0.29331,0.23864,0.13713,1.50912,1.69969,1.50355,0.000507115,0.000507115,0.000507115
89,1342.44,1.33945,1.34501,1.25882,0.27331,0.28509,0.23762,0.13772,1.50925,1.69823,1.50579,0.000447606,0.000447606,0.000447606
90,1357.52,1.31918,1.31103,1.25343,0.38735,0.29543,0.24426,0.1393,1.51719,1.69305,1.50395,0.00039264,0.00039264,0.00039264
91,1395.7,1.34632,1.38187,1.28611,0.42117,0.28285,0.23126,0.13221,1.50996,1.83782,1.52284,0.00034227,0.00034227,0.00034227
92,1410.93,1.31733,1.2793,1.27025,0.42209,0.24964,0.23103,0.13401,1.52113,1.79293,1.52318,0.000296546,0.000296546,0.000296546
